MarketKey,LastUpdate,Name,Description,Price,Point,AdjustedPoint,Probability,Score,FantasyScorePoint,MeanFantasyScore,FinalProjectedFPS
batter_rbis,2023-08-03T23:08:54Z,Over,Harrison Bader,8000,3.5,4,0.012345679,2,0.098765432,0.547046253,4.161224236
batter_rbis,2023-08-03T23:08:54Z,Over,Harrison Bader,210,0.5,1,0.322580645,2,0.64516129,0.547046253,4.161224236
batter_rbis,2023-08-03T23:11:33Z,Over,Harrison Bader,200,0.5,1,0.333333333,2,0.666666667,0.547046253,4.161224236
batter_rbis,2023-08-03T23:08:27Z,Over,Harrison Bader,200,0.5,1,0.333333333,2,0.666666667,0.547046253,4.161224236
batter_rbis,2023-08-03T23:08:40Z,Over,Harrison Bader,190,0.5,1,0.344827586,2,0.689655172,0.547046253,4.161224236
batter_rbis,2023-08-03T23:08:19Z,Over,Harrison Bader,179,0.5,1,0.358422939,2,0.716845878,0.547046253,4.161224236
batter_home_runs,2023-08-03T23:08:18Z,Over,Isiah Kiner-Falefa,750,0.5,1,0.117647059,4,0.470588235,0.443006536,4.37634254
batter_home_runs,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,800,0.5,1,0.111111111,4,0.444444444,0.443006536,4.37634254
batter_home_runs,2023-08-03T23:08:24Z,Over,Isiah Kiner-Falefa,700,0.5,1,0.125,4,0.5,0.443006536,4.37634254
batter_home_runs,2023-08-03T23:10:49Z,Over,Isiah Kiner-Falefa,900,0.5,1,0.1,4,0.4,0.443006536,4.37634254
batter_home_runs,2023-08-03T23:08:19Z,Over,Isiah Kiner-Falefa,900,0.5,1,0.1,4,0.4,0.443006536,4.37634254
batter_singles,2023-08-03T23:08:18Z,Over,Isiah Kiner-Falefa,-110,0.5,1,0.523809524,2.5,1.30952381,1.345004341,4.37634254
batter_singles,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,-130,0.5,1,0.565217391,2.5,1.413043478,1.345004341,4.37634254
batter_singles,2023-08-03T23:08:24Z,Over,Isiah Kiner-Falefa,-110,0.5,1,0.523809524,2.5,1.30952381,1.345004341,4.37634254
batter_singles,2023-08-03T23:08:19Z,Over,Isiah Kiner-Falefa,-117,0.5,1,0.539170507,2.5,1.347926267,1.345004341,4.37634254
batter_doubles,2023-08-03T23:08:18Z,Over,Isiah Kiner-Falefa,450,0.5,1,0.181818182,3,0.545454545,0.546006625,4.37634254
batter_doubles,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,550,0.5,1,0.153846154,3,0.461538462,0.546006625,4.37634254
batter_doubles,2023-08-03T23:08:24Z,Over,Isiah Kiner-Falefa,450,0.5,1,0.181818182,3,0.545454545,0.546006625,4.37634254
batter_doubles,2023-08-03T23:08:19Z,Over,Isiah Kiner-Falefa,375,0.5,1,0.210526316,3,0.631578947,0.546006625,4.37634254
batter_triples,2023-08-03T23:08:24Z,Over,Isiah Kiner-Falefa,2200,0.5,1,0.043478261,3.5,0.152173913,0.152173913,4.37634254
batter_runs_scored,2023-08-03T23:08:18Z,Over,Isiah Kiner-Falefa,145,0.5,1,0.408163265,2,0.816326531,0.68620874,4.37634254
batter_runs_scored,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,3000,2.5,3,0.032258065,2,0.193548387,0.68620874,4.37634254
batter_runs_scored,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,160,0.5,1,0.384615385,2,0.769230769,0.68620874,4.37634254
batter_runs_scored,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,650,1.5,2,0.133333333,2,0.533333333,0.68620874,4.37634254
batter_runs_scored,2023-08-03T23:08:24Z,Over,Isiah Kiner-Falefa,145,0.5,1,0.408163265,2,0.816326531,0.68620874,4.37634254
batter_runs_scored,2023-08-03T23:08:40Z,Over,Isiah Kiner-Falefa,145,0.5,1,0.408163265,2,0.816326531,0.68620874,4.37634254
batter_runs_scored,2023-08-03T23:08:19Z,Over,Isiah Kiner-Falefa,133,0.5,1,0.429184549,2,0.858369099,0.68620874,4.37634254
batter_walks,2023-08-03T23:08:18Z,Over,Isiah Kiner-Falefa,225,0.5,1,0.307692308,2,0.615384615,0.615384615,4.37634254
batter_strikeouts,2023-08-03T23:08:18Z,Over,Isiah Kiner-Falefa,-145,0.5,1,0.591836735,-1,-0.591836735,-0.591836735,4.37634254
batter_stolen_bases,2023-08-03T23:08:18Z,Over,Isiah Kiner-Falefa,275,0.5,1,0.266666667,3,0.8,0.742857143,4.37634254
batter_stolen_bases,2023-08-03T23:11:33Z,Over,Isiah Kiner-Falefa,320,0.5,1,0.238095238,3,0.714285714,0.742857143,4.37634254
batter_stolen_bases,2023-08-03T23:08:27Z,Over,Isiah Kiner-Falefa,320,0.5,1,0.238095238,3,0.714285714,0.742857143,4.37634254
batter_rbis,2023-08-03T23:08:18Z,Over,Isiah Kiner-Falefa,245,0.5,1,0.289855072,2,0.579710145,0.437537361,4.37634254
batter_rbis,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,800,1.5,2,0.111111111,2,0.444444444,0.437537361,4.37634254
batter_rbis,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,2600,2.5,3,0.037037037,2,0.222222222,0.437537361,4.37634254
batter_rbis,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,8000,3.5,4,0.012345679,2,0.098765432,0.437537361,4.37634254
batter_rbis,2023-08-03T23:08:54Z,Over,Isiah Kiner-Falefa,210,0.5,1,0.322580645,2,0.64516129,0.437537361,4.37634254
batter_rbis,2023-08-03T23:08:19Z,Over,Isiah Kiner-Falefa,215,0.5,1,0.317460317,2,0.634920635,0.437537361,4.37634254
batter_home_runs,2023-08-03T23:08:18Z,Over,Jake Bauers,330,0.5,1,0.23255814,4,0.930232558,0.898127974,4.957322801
batter_home_runs,2023-08-03T23:08:54Z,Over,Jake Bauers,420,0.5,1,0.192307692,4,0.769230769,0.898127974,4.957322801
batter_home_runs,2023-08-03T23:08:24Z,Over,Jake Bauers,280,0.5,1,0.263157895,4,1.052631579,0.898127974,4.957322801
batter_home_runs,2023-08-03T23:10:49Z,Over,Jake Bauers,330,0.5,1,0.23255814,4,0.930232558,0.898127974,4.957322801
batter_home_runs,2023-08-03T23:11:33Z,Over,Jake Bauers,360,0.5,1,0.217391304,4,0.869565217,0.898127974,4.957322801
batter_home_runs,2023-08-03T23:08:27Z,Over,Jake Bauers,360,0.5,1,0.217391304,4,0.869565217,0.898127974,4.957322801
batter_home_runs,2023-08-03T23:08:40Z,Over,Jake Bauers,330,0.5,1,0.23255814,4,0.930232558,0.898127974,4.957322801
batter_home_runs,2023-08-03T23:08:19Z,Over,Jake Bauers,380,0.5,1,0.208333333,4,0.833333333,0.898127974,4.957322801
batter_singles,2023-08-03T23:08:18Z,Over,Jake Bauers,150,0.5,1,0.4,2.5,1,1.045597185,4.957322801
batter_singles,2023-08-03T23:08:54Z,Over,Jake Bauers,120,0.5,1,0.454545455,2.5,1.136363636,1.045597185,4.957322801
batter_singles,2023-08-03T23:08:24Z,Over,Jake Bauers,150,0.5,1,0.4,2.5,1,1.045597185,4.957322801
batter_singles,2023-08-03T23:08:19Z,Over,Jake Bauers,139,0.5,1,0.418410042,2.5,1.046025105,1.045597185,4.957322801
batter_doubles,2023-08-03T23:08:18Z,Over,Jake Bauers,450,0.5,1,0.181818182,3,0.545454545,0.536751959,4.957322801
batter_doubles,2023-08-03T23:08:54Z,Over,Jake Bauers,600,0.5,1,0.142857143,3,0.428571429,0.536751959,4.957322801
batter_doubles,2023-08-03T23:08:24Z,Over,Jake Bauers,425,0.5,1,0.19047619,3,0.571428571,0.536751959,4.957322801
batter_doubles,2023-08-03T23:11:33Z,Over,Jake Bauers,475,0.5,1,0.173913043,3,0.52173913,0.536751959,4.957322801
batter_doubles,2023-08-03T23:08:27Z,Over,Jake Bauers,475,0.5,1,0.173913043,3,0.52173913,0.536751959,4.957322801
batter_doubles,2023-08-03T23:08:19Z,Over,Jake Bauers,375,0.5,1,0.210526316,3,0.631578947,0.536751959,4.957322801
batter_triples,2023-08-03T23:08:24Z,Over,Jake Bauers,2200,0.5,1,0.043478261,3.5,0.152173913,0.152173913,4.957322801
batter_runs_scored,2023-08-03T23:08:18Z,Over,Jake Bauers,-135,0.5,1,0.574468085,2,1.14893617,1.023627153,4.957322801
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jake Bauers,1200,2.5,3,0.076923077,2,0.461538462,1.023627153,4.957322801
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jake Bauers,-115,0.5,1,0.534883721,2,1.069767442,1.023627153,4.957322801
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jake Bauers,300,1.5,2,0.25,2,1,1.023627153,4.957322801
batter_runs_scored,2023-08-03T23:11:33Z,Over,Jake Bauers,-125,0.5,1,0.555555556,2,1.111111111,1.023627153,4.957322801
batter_runs_scored,2023-08-03T23:08:27Z,Over,Jake Bauers,-125,0.5,1,0.555555556,2,1.111111111,1.023627153,4.957322801
batter_runs_scored,2023-08-03T23:08:40Z,Over,Jake Bauers,-130,0.5,1,0.565217391,2,1.130434783,1.023627153,4.957322801
batter_runs_scored,2023-08-03T23:08:19Z,Over,Jake Bauers,-137,0.5,1,0.578059072,2,1.156118143,1.023627153,4.957322801
batter_walks,2023-08-03T23:08:18Z,Over,Jake Bauers,110,0.5,1,0.476190476,2,0.952380952,0.952380952,4.957322801
batter_strikeouts,2023-08-03T23:08:18Z,Over,Jake Bauers,155,1.5,2,0.392156863,-1,-0.784313725,-0.784313725,4.957322801
batter_stolen_bases,2023-08-03T23:08:18Z,Over,Jake Bauers,450,0.5,1,0.181818182,3,0.545454545,0.55562201,4.957322801
batter_stolen_bases,2023-08-03T23:08:54Z,Over,Jake Bauers,500,0.5,1,0.166666667,3,0.5,0.55562201,4.957322801
batter_stolen_bases,2023-08-03T23:08:24Z,Over,Jake Bauers,375,0.5,1,0.210526316,3,0.631578947,0.55562201,4.957322801
batter_stolen_bases,2023-08-03T23:08:40Z,Over,Jake Bauers,450,0.5,1,0.181818182,3,0.545454545,0.55562201,4.957322801
batter_rbis,2023-08-03T23:08:18Z,Over,Jake Bauers,185,0.5,1,0.350877193,2,0.701754386,0.57735538,4.957322801
batter_rbis,2023-08-03T23:08:54Z,Over,Jake Bauers,750,1.5,2,0.117647059,2,0.470588235,0.57735538,4.957322801
batter_rbis,2023-08-03T23:08:54Z,Over,Jake Bauers,2200,2.5,3,0.043478261,2,0.260869565,0.57735538,4.957322801
batter_rbis,2023-08-03T23:08:54Z,Over,Jake Bauers,6000,3.5,4,0.016393443,2,0.131147541,0.57735538,4.957322801
batter_rbis,2023-08-03T23:08:54Z,Over,Jake Bauers,195,0.5,1,0.338983051,2,0.677966102,0.57735538,4.957322801
batter_rbis,2023-08-03T23:08:24Z,Over,Jake Bauers,175,0.5,1,0.363636364,2,0.727272727,0.57735538,4.957322801
batter_rbis,2023-08-03T23:11:33Z,Over,Jake Bauers,195,0.5,1,0.338983051,2,0.677966102,0.57735538,4.957322801
batter_rbis,2023-08-03T23:08:27Z,Over,Jake Bauers,195,0.5,1,0.338983051,2,0.677966102,0.57735538,4.957322801
batter_rbis,2023-08-03T23:08:40Z,Over,Jake Bauers,185,0.5,1,0.350877193,2,0.701754386,0.57735538,4.957322801
batter_rbis,2023-08-03T23:08:19Z,Over,Jake Bauers,168,0.5,1,0.373134328,2,0.746268657,0.57735538,4.957322801
batter_home_runs,2023-08-03T23:08:18Z,Over,Jake Meyers,850,0.5,1,0.105263158,4,0.421052632,0.418292271,3.477862517
batter_home_runs,2023-08-03T23:08:54Z,Over,Jake Meyers,870,0.5,1,0.103092784,4,0.412371134,0.418292271,3.477862517
batter_home_runs,2023-08-03T23:08:24Z,Over,Jake Meyers,750,0.5,1,0.117647059,4,0.470588235,0.418292271,3.477862517
batter_home_runs,2023-08-03T23:10:49Z,Over,Jake Meyers,1000,0.5,1,0.090909091,4,0.363636364,0.418292271,3.477862517
batter_home_runs,2023-08-03T23:08:40Z,Over,Jake Meyers,850,0.5,1,0.105263158,4,0.421052632,0.418292271,3.477862517
batter_home_runs,2023-08-03T23:08:19Z,Over,Jake Meyers,850,0.5,1,0.105263158,4,0.421052632,0.418292271,3.477862517
batter_singles,2023-08-03T23:08:18Z,Over,Jake Meyers,110,0.5,1,0.476190476,2.5,1.19047619,1.205357143,3.477862517
batter_singles,2023-08-03T23:08:54Z,Over,Jake Meyers,110,0.5,1,0.476190476,2.5,1.19047619,1.205357143,3.477862517
batter_singles,2023-08-03T23:08:24Z,Over,Jake Meyers,110,0.5,1,0.476190476,2.5,1.19047619,1.205357143,3.477862517
batter_singles,2023-08-03T23:08:19Z,Over,Jake Meyers,100,0.5,1,0.5,2.5,1.25,1.205357143,3.477862517
batter_doubles,2023-08-03T23:08:18Z,Over,Jake Meyers,500,0.5,1,0.166666667,3,0.5,0.520067698,3.477862517
batter_doubles,2023-08-03T23:08:54Z,Over,Jake Meyers,500,0.5,1,0.166666667,3,0.5,0.520067698,3.477862517
batter_doubles,2023-08-03T23:08:24Z,Over,Jake Meyers,500,0.5,1,0.166666667,3,0.5,0.520067698,3.477862517
batter_doubles,2023-08-03T23:08:19Z,Over,Jake Meyers,417,0.5,1,0.193423598,3,0.580270793,0.520067698,3.477862517
batter_triples,2023-08-03T23:08:54Z,Over,Jake Meyers,3700,0.5,1,0.026315789,3.5,0.092105263,0.129385965,3.477862517
batter_triples,2023-08-03T23:08:24Z,Over,Jake Meyers,2000,0.5,1,0.047619048,3.5,0.166666667,0.129385965,3.477862517
batter_runs_scored,2023-08-03T23:08:18Z,Over,Jake Meyers,205,0.5,1,0.327868852,2,0.655737705,0.58641805,3.477862517
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jake Meyers,3200,2.5,3,0.03030303,2,0.181818182,0.58641805,3.477862517
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jake Meyers,170,0.5,1,0.37037037,2,0.740740741,0.58641805,3.477862517
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jake Meyers,700,1.5,2,0.125,2,0.5,0.58641805,3.477862517
batter_runs_scored,2023-08-03T23:08:24Z,Over,Jake Meyers,200,0.5,1,0.333333333,2,0.666666667,0.58641805,3.477862517
batter_runs_scored,2023-08-03T23:08:40Z,Over,Jake Meyers,205,0.5,1,0.327868852,2,0.655737705,0.58641805,3.477862517
batter_runs_scored,2023-08-03T23:08:19Z,Over,Jake Meyers,184,0.5,1,0.352112676,2,0.704225352,0.58641805,3.477862517
batter_walks,2023-08-03T23:08:18Z,Over,Jake Meyers,265,0.5,1,0.273972603,2,0.547945205,0.547945205,3.477862517
batter_strikeouts,2023-08-03T23:08:18Z,Over,Jake Meyers,200,1.5,2,0.333333333,-1,-0.666666667,-0.666666667,3.477862517
batter_stolen_bases,2023-08-03T23:08:18Z,Over,Jake Meyers,1000,0.5,1,0.090909091,3,0.272727273,0.28432282,3.477862517
batter_stolen_bases,2023-08-03T23:08:54Z,Over,Jake Meyers,880,0.5,1,0.102040816,3,0.306122449,0.28432282,3.477862517
batter_stolen_bases,2023-08-03T23:08:24Z,Over,Jake Meyers,950,0.5,1,0.095238095,3,0.285714286,0.28432282,3.477862517
batter_stolen_bases,2023-08-03T23:08:40Z,Over,Jake Meyers,1000,0.5,1,0.090909091,3,0.272727273,0.28432282,3.477862517
batter_rbis,2023-08-03T23:08:18Z,Over,Jake Meyers,245,0.5,1,0.289855072,2,0.579710145,0.45274003,3.477862517
batter_rbis,2023-08-03T23:08:54Z,Over,Jake Meyers,800,1.5,2,0.111111111,2,0.444444444,0.45274003,3.477862517
batter_rbis,2023-08-03T23:08:54Z,Over,Jake Meyers,2700,2.5,3,0.035714286,2,0.214285714,0.45274003,3.477862517
batter_rbis,2023-08-03T23:08:54Z,Over,Jake Meyers,8000,3.5,4,0.012345679,2,0.098765432,0.45274003,3.477862517
batter_rbis,2023-08-03T23:08:54Z,Over,Jake Meyers,210,0.5,1,0.322580645,2,0.64516129,0.45274003,3.477862517
batter_rbis,2023-08-03T23:08:40Z,Over,Jake Meyers,250,0.5,1,0.285714286,2,0.571428571,0.45274003,3.477862517
batter_rbis,2023-08-03T23:08:19Z,Over,Jake Meyers,225,0.5,1,0.307692308,2,0.615384615,0.45274003,3.477862517
batter_home_runs,2023-08-03T23:08:18Z,Over,Jeremy Pena,700,0.5,1,0.125,4,0.5,0.530806007,4.244246619
batter_home_runs,2023-08-03T23:08:54Z,Over,Jeremy Pena,630,0.5,1,0.136986301,4,0.547945205,0.530806007,4.244246619
batter_home_runs,2023-08-03T23:08:24Z,Over,Jeremy Pena,625,0.5,1,0.137931034,4,0.551724138,0.530806007,4.244246619
batter_home_runs,2023-08-03T23:10:49Z,Over,Jeremy Pena,750,0.5,1,0.117647059,4,0.470588235,0.530806007,4.244246619
batter_home_runs,2023-08-03T23:11:33Z,Over,Jeremy Pena,600,0.5,1,0.142857143,4,0.571428571,0.530806007,4.244246619
batter_home_runs,2023-08-03T23:08:27Z,Over,Jeremy Pena,600,0.5,1,0.142857143,4,0.571428571,0.530806007,4.244246619
batter_home_runs,2023-08-03T23:08:40Z,Over,Jeremy Pena,700,0.5,1,0.125,4,0.5,0.530806007,4.244246619
batter_home_runs,2023-08-03T23:08:19Z,Over,Jeremy Pena,650,0.5,1,0.133333333,4,0.533333333,0.530806007,4.244246619
batter_singles,2023-08-03T23:08:18Z,Over,Jeremy Pena,-130,0.5,1,0.565217391,2.5,1.413043478,1.454715236,4.244246619
batter_singles,2023-08-03T23:08:54Z,Over,Jeremy Pena,-165,0.5,1,0.622641509,2.5,1.556603774,1.454715236,4.244246619
batter_singles,2023-08-03T23:08:24Z,Over,Jeremy Pena,-130,0.5,1,0.565217391,2.5,1.413043478,1.454715236,4.244246619
batter_singles,2023-08-03T23:08:19Z,Over,Jeremy Pena,-135,0.5,1,0.574468085,2.5,1.436170213,1.454715236,4.244246619
batter_doubles,2023-08-03T23:08:18Z,Over,Jeremy Pena,400,0.5,1,0.2,3,0.6,0.596316819,4.244246619
batter_doubles,2023-08-03T23:08:54Z,Over,Jeremy Pena,360,0.5,1,0.217391304,3,0.652173913,0.596316819,4.244246619
batter_doubles,2023-08-03T23:08:24Z,Over,Jeremy Pena,400,0.5,1,0.2,3,0.6,0.596316819,4.244246619
batter_doubles,2023-08-03T23:11:33Z,Over,Jeremy Pena,480,0.5,1,0.172413793,3,0.517241379,0.596316819,4.244246619
batter_doubles,2023-08-03T23:08:27Z,Over,Jeremy Pena,480,0.5,1,0.172413793,3,0.517241379,0.596316819,4.244246619
batter_doubles,2023-08-03T23:08:19Z,Over,Jeremy Pena,334,0.5,1,0.230414747,3,0.69124424,0.596316819,4.244246619
batter_triples,2023-08-03T23:08:24Z,Over,Jeremy Pena,2000,0.5,1,0.047619048,3.5,0.166666667,0.166666667,4.244246619
batter_runs_scored,2023-08-03T23:08:18Z,Over,Jeremy Pena,120,0.5,1,0.454545455,2,0.909090909,0.834576542,4.244246619
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jeremy Pena,1800,2.5,3,0.052631579,2,0.315789474,0.834576542,4.244246619
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jeremy Pena,-105,0.5,1,0.512195122,2,1.024390244,0.834576542,4.244246619
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jeremy Pena,410,1.5,2,0.196078431,2,0.784313725,0.834576542,4.244246619
batter_runs_scored,2023-08-03T23:11:33Z,Over,Jeremy Pena,112,0.5,1,0.471698113,2,0.943396226,0.834576542,4.244246619
batter_runs_scored,2023-08-03T23:08:27Z,Over,Jeremy Pena,112,0.5,1,0.471698113,2,0.943396226,0.834576542,4.244246619
batter_runs_scored,2023-08-03T23:08:19Z,Over,Jeremy Pena,117,0.5,1,0.460829493,2,0.921658986,0.834576542,4.244246619
batter_walks,2023-08-03T23:08:18Z,Over,Jeremy Pena,340,0.5,1,0.227272727,2,0.454545455,0.454545455,4.244246619
batter_strikeouts,2023-08-03T23:08:18Z,Over,Jeremy Pena,185,1.5,2,0.350877193,-1,-0.701754386,-0.701754386,4.244246619
batter_stolen_bases,2023-08-03T23:08:18Z,Over,Jeremy Pena,650,0.5,1,0.133333333,3,0.4,0.400850873,4.244246619
batter_stolen_bases,2023-08-03T23:08:54Z,Over,Jeremy Pena,670,0.5,1,0.12987013,3,0.38961039,0.400850873,4.244246619
batter_stolen_bases,2023-08-03T23:08:24Z,Over,Jeremy Pena,625,0.5,1,0.137931034,3,0.413793103,0.400850873,4.244246619
batter_stolen_bases,2023-08-03T23:08:40Z,Over,Jeremy Pena,650,0.5,1,0.133333333,3,0.4,0.400850873,4.244246619
batter_rbis,2023-08-03T23:08:18Z,Over,Jeremy Pena,250,0.5,1,0.285714286,2,0.571428571,0.507523408,4.244246619
batter_rbis,2023-08-03T23:08:54Z,Over,Jeremy Pena,800,1.5,2,0.111111111,2,0.444444444,0.507523408,4.244246619
batter_rbis,2023-08-03T23:08:54Z,Over,Jeremy Pena,2600,2.5,3,0.037037037,2,0.222222222,0.507523408,4.244246619
batter_rbis,2023-08-03T23:08:54Z,Over,Jeremy Pena,7500,3.5,4,0.013157895,2,0.105263158,0.507523408,4.244246619
batter_rbis,2023-08-03T23:08:54Z,Over,Jeremy Pena,190,0.5,1,0.344827586,2,0.689655172,0.507523408,4.244246619
batter_rbis,2023-08-03T23:11:33Z,Over,Jeremy Pena,195,0.5,1,0.338983051,2,0.677966102,0.507523408,4.244246619
batter_rbis,2023-08-03T23:08:27Z,Over,Jeremy Pena,195,0.5,1,0.338983051,2,0.677966102,0.507523408,4.244246619
batter_rbis,2023-08-03T23:08:40Z,Over,Jeremy Pena,255,0.5,1,0.281690141,2,0.563380282,0.507523408,4.244246619
batter_rbis,2023-08-03T23:08:19Z,Over,Jeremy Pena,225,0.5,1,0.307692308,2,0.615384615,0.507523408,4.244246619
batter_home_runs,2023-08-03T23:08:18Z,Over,Jose Abreu,700,0.5,1,0.125,4,0.5,0.542752101,3.620483202
batter_home_runs,2023-08-03T23:08:54Z,Over,Jose Abreu,500,0.5,1,0.166666667,4,0.666666667,0.542752101,3.620483202
batter_home_runs,2023-08-03T23:08:24Z,Over,Jose Abreu,600,0.5,1,0.142857143,4,0.571428571,0.542752101,3.620483202
batter_home_runs,2023-08-03T23:10:49Z,Over,Jose Abreu,750,0.5,1,0.117647059,4,0.470588235,0.542752101,3.620483202
batter_home_runs,2023-08-03T23:11:33Z,Over,Jose Abreu,650,0.5,1,0.133333333,4,0.533333333,0.542752101,3.620483202
batter_home_runs,2023-08-03T23:08:27Z,Over,Jose Abreu,650,0.5,1,0.133333333,4,0.533333333,0.542752101,3.620483202
batter_home_runs,2023-08-03T23:08:40Z,Over,Jose Abreu,650,0.5,1,0.133333333,4,0.533333333,0.542752101,3.620483202
batter_home_runs,2023-08-03T23:08:19Z,Over,Jose Abreu,650,0.5,1,0.133333333,4,0.533333333,0.542752101,3.620483202
batter_singles,2023-08-03T23:08:18Z,Over,Jose Abreu,-120,0.5,1,0.545454545,2.5,1.363636364,1.371234974,3.620483202
batter_singles,2023-08-03T23:08:54Z,Over,Jose Abreu,-125,0.5,1,0.555555556,2.5,1.388888889,1.371234974,3.620483202
batter_singles,2023-08-03T23:08:24Z,Over,Jose Abreu,-120,0.5,1,0.545454545,2.5,1.363636364,1.371234974,3.620483202
batter_singles,2023-08-03T23:08:19Z,Over,Jose Abreu,-121,0.5,1,0.547511312,2.5,1.368778281,1.371234974,3.620483202
batter_doubles,2023-08-03T23:08:18Z,Over,Jose Abreu,400,0.5,1,0.2,3,0.6,0.575942685,3.620483202
batter_doubles,2023-08-03T23:08:54Z,Over,Jose Abreu,420,0.5,1,0.192307692,3,0.576923077,0.575942685,3.620483202
batter_doubles,2023-08-03T23:08:24Z,Over,Jose Abreu,400,0.5,1,0.2,3,0.6,0.575942685,3.620483202
batter_doubles,2023-08-03T23:11:33Z,Over,Jose Abreu,500,0.5,1,0.166666667,3,0.5,0.575942685,3.620483202
batter_doubles,2023-08-03T23:08:27Z,Over,Jose Abreu,500,0.5,1,0.166666667,3,0.5,0.575942685,3.620483202
batter_doubles,2023-08-03T23:08:19Z,Over,Jose Abreu,342,0.5,1,0.226244344,3,0.678733032,0.575942685,3.620483202
batter_runs_scored,2023-08-03T23:08:18Z,Over,Jose Abreu,170,0.5,1,0.37037037,2,0.740740741,0.7339201,3.620483202
batter_runs_scored,2023-08-03T23:08:54Z,Over,Jose Abreu,1800,2.5,3,0.052631579,2,0.315789474,0.7339201,3.620483202
